ts_code,name,benchmark,found_date,amount
161216.SZ,国投双债LOF,标普中国可转债指数收益率*45%+中债企业债总全价指数收益率*45%+中债国债总指数收益率*10%,20110329,475.495
159822.SZ,新经济ETF银华,标普中国新经济行业(A股上限)指数收益率,20200929,8119.564
561900.SH,沪深300ESGETF招商,沪深300ESG基准指数收益率,20210706,6020.956
560330.SH,沪深300价值ETF申万菱信,沪深300价值指数收益率,20230511,2196.956
159656.SZ,沪深300成长ETF万家,沪深300成长指数收益率,20221228,13760.63
510300.SH,沪深300ETF华泰柏瑞,沪深300指数,20120504,10456512.044
160910.SZ,创新成长LOF,沪深300指数*70%+中国债券总指数*30%,20070612,29.937
163406.SZ,兴全合润LOF,沪深300指数*80%+中证国债指数*20%,20100422,11618.174
161706.SZ,招商成长LOF,沪深300指数*95%+同业存款利率*5%,20051117,338.886
515390.SH,沪深300ETF华安,沪深300指数收益率,20191213,106608.595
501189.SH,嘉实产业优选LOF,沪深300指数收益率*45%+恒生指数收益率(人民币计价)*45%+中债综合财富指数收益率*10%,20180705,49.306
160324.SZ,华夏磐晟LOF,沪深300指数收益率*50%+上证国债指数收益率*50%,20170531,9754.226
160220.SZ,国泰民益LOF,沪深300指数收益率*50%+中债综合指数收益率*50%,20131230,1093.484
160421.SZ,华安智增LOF,沪深300指数收益率*50%+中国债券总指数收益率*50%,20160913,177.124
160813.SZ,长盛同盛LOF,沪深300指数收益率*50%+中证综合债指数收益率*50%,20141105,1103.858
501015.SH,财通升级混合LOF,沪深300指数收益率*55%+上证国债指数收益率*45%,20160309,1669.193
501038.SH,银华明择,沪深300指数收益率*55%+中国债券总指数收益率*45%,20170811,53.721
160311.SZ,华夏蓝筹LOF,沪深300指数收益率*60%+上证国债指数收益率*40%,20070424,378.012
168103.SZ,九泰锐益LOF,沪深300指数收益率*60%+中债总指数(总值)财富指数收益率*40%,20160811,444.292
166023.SZ,中欧瑞丰LOF,沪深300指数收益率*60%+中债综合指数收益率*40%,20170731,436.998
501088.SH,嘉实瑞虹,沪深300指数收益率*60%+中债综合财富指数收益率*30%+恒生指数收益率*10%,20190904,143.579
168102.SZ,九泰锐富LOF,沪深300指数收益率*60%+中国债券总指数收益率*40%,20160204,62.692
161729.SZ,招商瑞利LOF,沪深300指数收益率*60%+中证全债指数收益率*30%+恒生指数收益率(使用估值汇率折算)*10%,20190718,33.127
160215.SZ,国泰价值LOF,沪深300指数收益率*60%+中证全债指数收益率*40%,20100813,563.47
501017.SH,国泰融丰LOF,沪深300指数收益率*60%+中证综合债指数收益率*40%,20160526,25.395
160526.SZ,博时优势企业,沪深300指数收益率*60%+恒生指数收益率*20%+中债综合财富(总值)指数收益率*20%,20190603,177.349
169104.SZ,东方红睿满LOF,沪深300指数收益率*60%+恒生指数收益率*20%+中国债券总指数收益率*20%,20160628,754.804
169201.SZ,浙商鼎盈LOF,沪深300指数收益率*70%+中国债券总指数收益率*30%,20161207,452.823
501092.SH,交银瑞思LOF,沪深300指数收益率*70%+中证综合债券指数收益率*25%+恒生指数收益率*5%,20200221,97.914
160610.SZ,鹏华动力LOF,沪深300指数收益率*70%+中证综合债指数收益率*30%,20070109,636.173
166011.SZ,中欧盛世LOF,沪深300指数收益率*75%+中证全债指数收益率*25%,20150331,1210.694
160613.SZ,鹏华盛世创新LOF,沪深300指数收益率*75%+中证综合债指数收益率*25%,20081010,20.67
161810.SZ,银华内需LOF,沪深300指数收益率*80%+上证国债指数收益率*20%,20090701,5358.905
160212.SZ,国泰估值LOF,沪深300指数收益率*80%+中证全债指数收益率*20%,20130219,619.52
160919.SZ,产业升级LOF,沪深300指数收益率*80%+中证综合债券指数收益率*20%,20141226,300.177
165516.SZ,中信保诚周期LOF,沪深300指数收益率*80%+中证综合债指数收益率*20%,20120507,1332.632
501217.SH,行业配置FOF,沪深300指数收益率*90%+恒生指数收益率(使用估值汇率折算)*5%+中债综合(全价)指数收益率*5%,20220408,58.739
161811.SZ,沪深300LOF银华,沪深300指数收益率*95%+商业银行活期存款利率(税后)*5%,20140107,78.089
501045.SH,沪深300LOFC,沪深300指数收益率*95%+银行人民币活期存款利率(税后)*5%,20170906,100.972
163821.SZ,沪深300等权LOF,沪深300等权重指数收益率*95%+同期银行活期存款利率*5%,20120517,75.01
515300.SH,300红利低波ETF嘉实,沪深300红利低波动指数收益率,20190808,81003.887
512530.SH,沪深300红利ETF建信,沪深300红利指数,20190823,9056.194
159933.SZ,金融地产ETF国投瑞银,沪深300金融地产指数,20130917,107.694
159005.SZ,汇添富快钱ETF,活期存款利率(税后),20141223,19965.498
159901.SZ,深证100ETF易方达,深证100价格指数,20060324,473475.044
159576.SZ,深证100ETF广发,深证100指数收益率,20231221,7285.418
159913.SZ,深价值ETF交银,深证300价值价格指数,20110922,664.01
159912.SZ,深300ETF汇添富,深证300指数,20110916,2157.853
159150.SZ,深证50ETF易方达,深证50指数收益率,20231129,11036.714
159909.SZ,TMT50ETF招商,深证TMT50指数,20110627,8246.974
159910.SZ,基本面120ETF嘉实,深证基本面120指数,20110801,4352.882
159916.SZ,基本面ETF建信,深证基本面60指数收益率,20110908,338.896
159903.SZ,深成ETF南方,深证成份指数,20091204,29582.142
159906.SZ,深成长ETF大成,深证成长40价格指数,20101221,50799.027
159709.SZ,物联网ETF工银,深证物联网50指数收益率,20210618,4721.624
159905.SZ,红利ETF工银,深证红利价格指数,20101105,46568.95
159708.SZ,红利ETF西部利得,深证红利指数收益率,20210618,14003.666
513100.SH,纳指ETF国泰,纳斯达克100指数(Nasdaq-100 Index)收益率(经汇率调整后的总收益指数收益率),20130425,1002953.532
159696.SZ,纳指ETF易方达,纳斯达克100指数收益率(使用估值汇率折算),20230817,125829.574
159632.SZ,纳斯达克ETF华安,纳斯达克100指数收益率(经汇率调整),20220721,379829.71
159659.SZ,纳斯达克100ETF招商,纳斯达克100指数收益率(经汇率调整后),20230412,383161.933
159660.SZ,纳指ETF汇添富,经人民币汇率调整的纳斯达克100指数收益率,20230330,206631.375
159726.SZ,港股通高股息ETF华夏,经估值汇率调整后的恒生港股通中国内地企业高股息率指数收益率,20211111,13698.238
159655.SZ,标普500ETF华夏,经估值汇率调整后的标普500指数收益率,20221012,77444.316
159518.SZ,标普油气ETF嘉实,经估值汇率调整后的标普石油天然气勘探及生产精选行业指数收益率,20231101,808728.474
159747.SZ,香港科技ETF南方,经估值汇率调整的中证香港科技指数收益率,20210702,66921.806
159687.SZ,亚太精选ETF南方,经估值汇率调整的富时亚太低碳精选指数(FTSE Asia Pacific Low Carbon Select Index)收益率,20221216,93661.527
159691.SZ,港股红利ETF工银,经汇率调整后的中证港股通高股息精选指数收益率,20230330,152730.224
511910.SH,融通货币ETF,银行活期存款利率(税后),20160620,80.1
